Info 0    [15:34:55.512] Starting TS Server
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172184:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172193:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172219:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:174824:31)
        at Interface.emit (node:events:526:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:526:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 1045 [15:49:19.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1046 [15:49:19.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 273 structureChanged: false structureIsReused:: Completely Elapsed: 10.141207998618484ms
Info 1047 [15:49:19.627] Different program with same set of files
Info 1048 [15:49:21.284] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1049 [15:49:21.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 274 structureChanged: false structureIsReused:: Completely Elapsed: 7.379774998873472ms
Info 1050 [15:49:21.292] Different program with same set of files
Info 1051 [15:49:23.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1052 [15:49:23.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 275 structureChanged: false structureIsReused:: Completely Elapsed: 5.798266999423504ms
Info 1053 [15:49:23.860] Different program with same set of files
Info 1054 [15:49:25.847] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1055 [15:49:25.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 276 structureChanged: false structureIsReused:: Completely Elapsed: 8.146922999992967ms
Info 1056 [15:49:25.855] Different program with same set of files
Info 1057 [15:49:26.154] getCompletionData: Get current token: 0.02281299978494644
Info 1058 [15:49:26.154] getCompletionData: Is inside comment: 0.009476998820900917
Info 1059 [15:49:26.154] getCompletionData: Get previous token: 0.15681299939751625
Info 1060 [15:49:26.155] getCompletionsAtPosition: isCompletionListBlocker: 0.22771300002932549
Info 1061 [15:49:26.200] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 1062 [15:49:27.774] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1573.2101329993457ms
Info 1063 [15:49:27.774] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1064 [15:49:27.774] 	Files (224)

Info 1065 [15:49:27.774] -----------------------------------------------
Info 1066 [15:49:27.776] getExportInfoMap: cache miss or empty; calculating new results
Info 1067 [15:49:27.990] forEachExternalModuleToImportFrom autoImportProvider: 174.92157000117004
Info 1068 [15:49:27.990] getExportInfoMap: done in 1827.457878999412 ms
Info 1069 [15:49:28.091] collectAutoImports: resolved 100 module specifiers, plus 42 ambient and -47710 from cache (-30583.3% hit rate)
Info 1070 [15:49:28.091] collectAutoImports: response is incomplete
Info 1071 [15:49:28.091] collectAutoImports: 100.86796300113201
Info 1072 [15:49:28.091] getCompletionData: Semantic work: 1935.805602999404
Info 1073 [15:49:28.114] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.833117999136448
Info 1074 [15:49:28.134] getCompletionData: Get current token: 0.008380001410841942
Info 1075 [15:49:28.134] getCompletionData: Is inside comment: 0.004240000620484352
Info 1076 [15:49:28.134] getCompletionData: Get previous token: 0.06273600086569786
Info 1077 [15:49:28.134] getCompletionsAtPosition: isCompletionListBlocker: 0.034644000232219696
Info 1078 [15:49:28.138] getExportInfoMap: cache hit
Info 1079 [15:49:28.196] collectAutoImports: resolved 32 module specifiers, plus 42 ambient and -1945 from cache
Info 1080 [15:49:28.196] collectAutoImports: response is complete
Info 1081 [15:49:28.196] collectAutoImports: 58.35417500138283
Info 1082 [15:49:28.196] getCompletionData: Semantic work: 62.027519000694156
Info 1083 [15:49:28.207] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.087232999503613
Info 1084 [15:49:28.217] getCompletionData: Get current token: 0.012373000383377075
Info 1085 [15:49:28.217] getCompletionData: Is inside comment: 0.016638999804854393
Info 1086 [15:49:28.217] getCompletionData: Get previous token: 0.056901998817920685
Info 1087 [15:49:28.217] getCompletionsAtPosition: isCompletionListBlocker: 0.022605998441576958
Info 1088 [15:49:28.221] getExportInfoMap: cache hit
Info 1089 [15:49:28.255] collectAutoImports: resolved 0 module specifiers, plus 42 ambient and 755 from cache
Info 1090 [15:49:28.255] collectAutoImports: response is complete
Info 1091 [15:49:28.255] collectAutoImports: 34.24289800040424
Info 1092 [15:49:28.255] getCompletionData: Semantic work: 38.41763599961996
Info 1093 [15:49:28.265] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.758455000817776
Info 1094 [15:49:28.277] getCompletionData: Get current token: 0.013002000749111176
Info 1095 [15:49:28.277] getCompletionData: Is inside comment: 0.005741000175476074
Info 1096 [15:49:28.277] getCompletionData: Get previous token: 0.06530799902975559
Info 1097 [15:49:28.277] getCompletionsAtPosition: isCompletionListBlocker: 0.02316499873995781
Info 1098 [15:49:28.280] getExportInfoMap: cache hit
Info 1099 [15:49:28.320] collectAutoImports: resolved 0 module specifiers, plus 42 ambient and 755 from cache
Info 1100 [15:49:28.320] collectAutoImports: response is complete
Info 1101 [15:49:28.320] collectAutoImports: 39.803284998983145
Info 1102 [15:49:28.320] getCompletionData: Semantic work: 43.38062899932265
Info 1103 [15:49:28.333] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.06539100036025
Info 1104 [15:49:28.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1105 [15:49:28.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 7.568651000037789ms
Info 1106 [15:49:28.349] Different program with same set of files
Info 1107 [15:49:28.351] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1108 [15:49:28.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 5.729815000668168ms
Info 1109 [15:49:28.357] Different program with same set of files
Info 1110 [15:49:28.393] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1111 [15:49:28.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 279 structureChanged: false structureIsReused:: Completely Elapsed: 11.79259399883449ms
Info 1112 [15:49:28.405] Different program with same set of files
Info 1113 [15:49:28.415] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1114 [15:49:28.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 280 structureChanged: false structureIsReused:: Completely Elapsed: 12.987058999016881ms
Info 1115 [15:49:28.428] Different program with same set of files
Info 1116 [15:49:29.014] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1117 [15:49:29.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 281 structureChanged: false structureIsReused:: Completely Elapsed: 8.521224999800324ms
Info 1118 [15:49:29.023] Different program with same set of files
Info 1119 [15:49:31.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1120 [15:49:31.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false structureIsReused:: Completely Elapsed: 13.072442000731826ms
Info 1121 [15:49:31.286] Different program with same set of files
Info 1122 [15:52:07.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1123 [15:52:07.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false structureIsReused:: Completely Elapsed: 9.762891000136733ms
Info 1124 [15:52:07.892] Different program with same set of files
